-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979
-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0
-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0
-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0
-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0
-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0
-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979
-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.206155281280883,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.206155281280883,-3.0,-2.369120576505835,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.369120576505835,-3.0,-2.4190763653560055,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.4190763653560055,-3.0,-2.304138126514911,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.304138126514911,-3.0,-2.309232921921325,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.309232921921325,-3.0,-2.3400367627183862,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3400367627183862,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0,-2.223606797749979,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.223606797749979,-3.0
-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.353553390593274,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274
-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0
-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0,-2.0,-2.0,-2.0
-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-2.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0,-2.0,-2.0
-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0,-2.0
-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0,-2.0
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-2.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274,-2.0
-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.158113883008419,-3.0,-2.158113883008419,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.1802775637731995,-3.0,-2.1802775637731995,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2761340254296814,-3.0,-2.2761340254296814,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.350891721190455,-3.0,-2.350891721190455,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.3201562118716423,-3.0,-2.3201562118716423,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.336340601176843,-3.0,-2.336340601176843,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.416082924427331,-3.0,-2.416082924427331,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.2915475947422648,-3.0,-2.2915475947422648,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.353553390593274,-3.0,-2.353553390593274
